## Ground Truth Data for 50_Erdal_2002
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [50])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 20 rows:
  {'Observation ID': 337, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9.8, 'Zn biofortification index': 0.5670170541283204}
  {'Observation ID': 338, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7.3, 'Zn biofortification index': 0.2835085270641602}
  {'Observation ID': 339, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7.3, 'Zn biofortification index': 0.34893357177127404}
  {'Observation ID': 340, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10.3, 'Zn biofortification index': 0.292231866358442}
  {'Observation ID': 341, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Zn biofortification index': 0.3925502682426833}
  {'Observation ID': 342, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9.8, 'Zn biofortification index': 0.34893357177127404}
  {'Observation ID': 343, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10.3, 'Zn biofortification index': 0.35765691106555586}
  {'Observation ID': 344, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9.8, 'Zn biofortification index': 0.20499847341562347}
  {'Observation ID': 345, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Zn biofortification index': 0.43616696471409255}
  {'Observation ID': 346, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7.5, 'Zn biofortification index': 0.40563527718410614}
  {'Observation ID': 347, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Zn biofortification index': 0.3053168752998648}
